loading data...applying decomposition
done.
model 65: before 0.0689352/0.281864 after 0.320352/0.0676894 test: before 0.0616854/0.263797 after 0/0.0657644
model 140: before 0.0688745/0.272334 after 0.306831/0.0656255 test: before 0.0589752/0.258833 after 0/0.0648009
model 64: before 0.0700761/0.283085 after 0.332117/0.0626238 test: before 0.0607073/0.263019 after 0/0.0638814
model 7: before 0.06852/0.277055 after 0.317172/0.065906 test: before 0.0614199/0.263349 after 0/0.0649269
model 71: before 0.0680365/0.284879 after 0.331065/0.067143 test: before 0.0598703/0.269299 after 0/0.0674753
model 81: before 0.0677772/0.284557 after 0.328999/0.0666244 test: before 0.0605983/0.265917 after 0/0.0631928
model 88: before 0.068651/0.270509 after 0.305169/0.0655427 test: before 0.0591516/0.259401 after 0/0.0646828
model 123: before 0.0668508/0.280827 after 0.325327/0.0648732 test: before 0.058983/0.262571 after 0/0.0611036
model 150: before 0.0678839/0.284523 after 0.333257/0.0661495 test: before 0.059984/0.269408 after 0/0.0630072
model 167: before 0.0683845/0.269565 after 0.299135/0.064552 test: before 0.0591601/0.253382 after 0/0.0634525
generating blend data
bag 0 of 500
bag 3 of 500
bag 5 of 500
bag 6 of 500
bag 2 of 500
bag 4 of 500
bag 1 of 500
bag 7 of 500
bag 8 of 500
bag 9 of 500
bag 10 of 500
bag 11 of 500
bag 12 of 500
bag 13 of 500
bag 14 of 500
bag 15 of 500
bag 16 of 500
bag 17 of 500
bag 18 of 500
bag 19 of 500
bag 20 of 500
bag 21 of 500
bag 22 of 500
bag 23 of 500
bag 24 of 500
bag 25 of 500
bag bag 27 of 50026 of 500

bag 28 of 500
bag 29 of 500
bag 30 of 500
bag 31 of 500
bag 32 of 500
bag 33 of 500
bag 34 of 500
bag 35 of 500
bag 36 of 500
bag 37 of 500
bag 38 of 500
bag 39 of 500
bag 40 of 500
bag 41 of 500
bag 42 of 500
bag 43 of 500
bag 44 of 500
bag 45 of 500
bag 46 of 500
bag 47 of 500
bag 48 of 500
bag 49 of 500
bag 50 of 500
bag 51 of 500
bag 52 of 500
bag 53 of 500
bag 54 of 500
bag 55 of 500
bag 56 of 500
bag 57 of 500
bag 58 of 500
bag 59 of 500
bag 60 of 500
bag 61 of 500
bag 62 of 500
bag 63 of 500
bag 64 of 500
bag 65 of 500
bag 66 of 500
bag 67 of 500
bag 68 of 500
bag 69 of 500
