loading data...applying decomposition
done.
model 775: before 0.169251/0.301012 after 0.345453/0.089934 test: before 0.178097/0.305731 after 0/0.103238
model 835: before 0.169794/0.293187 after 0.331084/0.0920739 test: before 0.179008/0.299167 after 0/0.102094
model 333: before 0.169351/0.294295 after 0.336898/0.0885527 test: before 0.178551/0.301653 after 0/0.103818
model 260: before 0.168731/0.299993 after 0.341573/0.0911242 test: before 0.178178/0.304729 after 0/0.104132
model 711: before 0.1684/0.292461 after 0.336568/0.0888186 test: before 0.177339/0.298961 after 0/0.101992
model 1016: before 0.169443/0.294171 after 0.337272/0.089005 test: before 0.178531/0.300143 after 0/0.103611
model 1051: before 0.169626/0.293468 after 0.336571/0.0896948 test: before 0.178909/0.297691 after 0/0.102242
model 659: before 0.170459/0.297281 after 0.336489/0.0904112 test: before 0.178315/0.303745 after 0/0.103834
model 1140: before 0.169513/0.295772 after 0.332413/0.0933826 test: before 0.179184/0.302353 after 0/0.104002
model 1058: before 0.169523/0.300791 after 0.345196/0.0902541 test: before 0.178911/0.306771 after 0/0.103353
generating blend data
bag 1 of 500
bag 2 of 500
bag 3 of 500
bag 0 of 500
bag 4 of 500
bag 5 of 500
bag 6 of 500
bag 7 of 500
bag 8 of 500
bag 9 of 500
bag 10 of 500
bag 11 of 500
bag 12 of 500
bag 13 of 500
bag 14 of 500
bag 15 of 500
bag 16 of 500
bag 17 of 500
bag 18 of 500
bag 19 of 500
bag 20 of 500
bag 21 of 500
bag 22 of 500
bag 23 of 500
bag 24 of 500
bag 25 of 500
bag 26 of 500
bag 27 of 500
bag 28 of 500
bag 29 of 500
bag 30 of 500
bag 31 of 500
bag 32 of 500
bag 33 of 500
bag 34 of 500
bag 35 of 500
bag 36 of 500
bag 37 of 500
bag 38 of 500
bag 39 of 500
bag 40 of 500
bag 41 of 500
bag 42 of 500
bag 43 of 500
bag 44 of 500
bag 45 of 500
bag 46 of 500
bag 47 of 500
bag 48 of 500
bag 49 of 500
bag 50 of 500
bag 51 of 500
bag 52 of 500
bag 53 of 500
bag 54 of 500
bag 55 of 500
bag 56 of 500
bag 57 of 500
bag 58 of 500
bag 59 of 500
bag 60 of 500
bag 61 of 500
bag 62 of 500
bag 63 of 500
bag 64 of 500
bag 65 of 500
bag 66 of 500
bag 67 of 500
bag 68 of 500
bag 69 of 500
bag 70 of 500
bag 71 of 500
bag 72 of 500
bag 73 of 500
bag 74 of 500
bag 75 of 500
bag 76 of 500
bag 77 of 500
bag 78 of 500
bag 79 of 500
bag 80 of 500
bag 81 of 500
bag 82 of 500
bag 83 of 500
bag 84 of 500
bag 85 of 500
bag 86 of 500
bag 87 of 500
bag 88 of 500
bag 89 of 500
bag 90 of 500
bag 91 of 500
bag 92 of 500
bag 93 of 500
bag 94 of 500
bag 95 of 500
bag 96 of 500
bag 97 of 500
bag 98 of 500
bag 99 of 500
bag 100 of 500
bag 101 of 500
bag 102 of 500
bag 103 of 500
bag 104 of 500
bag 105 of 500
bag 106 of 500
bag 107 of 500
bag 108 of 500
bag 109 of 500
bag 110 of 500
bag 111 of 500
bag 112 of 500
bag 113 of 500
bag 114 of 500
bag 115 of 500
bag 116 of 500
bag 117 of 500
bag 118 of 500
bag 119 of 500
bag 120 of 500
bag 121 of 500
bag 122 of 500
bag 123 of 500
bag 124 of 500
bag 125 of 500
bag 126 of 500
bag 127 of 500
bag 128 of 500
bag 129 of 500
bag 130 of 500
bag 131 of 500
bag 132 of 500
bag 133 of 500
bag 134 of 500
bag 135 of 500
bag 136 of 500
bag 137 of 500
bag 138 of 500
bag 139 of 500
bag 140 of 500
bag 141 of 500
bag 142 of 500
bag 143 of 500
bag 144 of 500
bag 145 of 500
bag 146 of 500
bag 147 of 500
bag 148 of 500
bag 149 of 500
bag 150 of 500
bag 151 of 500
bag 152 of 500
bag 153 of 500
bag 154 of 500
bag 155 of 500
bag 156 of 500
bag 157 of 500
bag 158 of 500
bag 159 of 500
bag 160 of 500
bag 161 of 500
bag 162 of 500
bag 163 of 500
bag 164 of 500
bag 165 of 500
bag 166 of 500
bag 167 of 500
bag 168 of 500
bag 169 of 500
bag 170 of 500
bag 171 of 500
bag 172 of 500
bag 173 of 500
bag 174 of 500
bag 175 of 500
bag 176 of 500
bag 177 of 500
bag 178 of 500
bag 179 of 500
bag 180 of 500
bag 181 of 500
bag 182 of 500
bag 183 of 500
bag 184 of 500
